============================= test session starts =============================
platform win32 -- Python 3.11.0, pytest-8.4.2, pluggy-1.6.0 -- C:\Program Files\Python311\python.exe
rootdir: D:\PROJECTS\rob_box_project\.claude\worktrees\bold-euclid-d12b51\src\rob_box_voice
configfile: pytest.ini
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestIdentifyCandidatesDiagnostics::test_empty_db_returns_empty_list PASSED [ 36%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestIdentifyCandidatesDiagnostics::test_returns_top_n_sorted_desc PASSED [ 36%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestIdentifyCandidatesDiagnostics::test_identify_accepts_custom_threshold PASSED [ 37%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestMergeSpeakers::test_merge_moves_embeddings_and_deletes_src PASSED [ 38%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestMergeSpeakers::test_merged_voice_now_identifies_as_dst PASSED [ 38%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestMergeSpeakers::test_merge_noop_when_src_equals_dst PASSED [ 39%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestMergeSpeakers::test_merge_noop_when_dst_missing PASSED [ 40%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestMergeSpeakers::test_merge_noop_when_src_missing PASSED [ 41%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestEmbedAudio::test_embed_audio_none_without_resemblyzer PASSED [ 41%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestEmbedAudio::test_short_audio_returns_none_even_with_encoder PASSED [ 42%]
src\rob_box_voice\test\unit\utils\test_voice_registration.py::TestRegisterOrMergeSameVoice::test_second_call_same_voice_merges_into_existing_profile PASSED [ 43%]
src\rob_box_voice\test\unit\utils\test_voice_registration.py::TestRegisterOrMergeSameVoice::test_voice_at_threshold_boundary_merges PASSED [ 44%]
src\rob_box_voice\test\unit\utils\test_voice_registration.py::TestRegisterOrMergeSameVoice::test_repeated_merged_calls_keep_appending_not_duplicating PASSED [ 44%]
src\rob_box_voice\test\unit\utils\test_voice_registration.py::TestNameConflictKeepsBothProfiles::test_similar_voice_different_name_creates_separate_profile PASSED [ 45%]
src\rob_box_voice\test\unit\utils\test_voice_registration.py::TestNameConflictKeepsBothProfiles::test_conflict_is_reported_to_caller PASSED [ 46%]
src\rob_box_voice\test\unit\utils\test_voice_registration.py::TestNameConflictKeepsBothProfiles::test_no_conflict_fields_on_plain_registration PASSED [ 47%]
src\rob_box_voice\test\unit\utils\test_voice_registration.py::TestNameConflictKeepsBothProfiles::test_name_comparison_ignores_case_and_spaces PASSED [ 47%]
src\rob_box_voice\test\unit\utils\test_voice_registration.py::TestNameConflictKeepsBothProfiles::test_duplicate_from_conflict_is_repairable_by_merge_speakers PASSED [ 48%]
src\rob_box_voice\test\unit\utils\test_voice_registration.py::TestRegisterOrMergeContrastScenarios::test_different_voice_does_not_merge PASSED [ 49%]
src\rob_box_voice\test\unit\utils\test_voice_registration.py::TestRegisterOrMergeContrastScenarios::test_explicit_speaker_id_skips_similarity_check PASSED [ 50%]
src\rob_box_voice\test\unit\utils\test_act3_backlog_diarization.py::TestAct3CalibrationSanity::test_n302_cos_in_calibration_window PASSED [ 50%]
src\rob_box_voice\test\unit\utils\test_act3_backlog_diarization.py::TestAct3CalibrationSanity::test_n303_cos_above_both_thresholds PASSED [ 51%]
src\rob_box_voice\test\unit\utils\test_act3_backlog_diarization.py::TestAct3CalibrationSanity::test_n308_cos_above_both_thresholds PASSED [ 52%]
src\rob_box_voice\test\unit\utils\test_act3_backlog_diarization.py::TestAct3CalibrationSanity::test_boris_shifu_cross_voice_cos_791 PASSED [ 52%]
src\rob_box_voice\test\unit\utils\test_act3_backlog_diarization.py::TestAct3CalibrationSanity::test_neznakomcy_cos_below_threshold PASSED [ 53%]
src\rob_box_voice\test\unit\utils\test_act3_backlog_diarization.py::TestAct3N302Sasha::test_n302_identified_as_sasha PASSED [ 54%]
src\rob_box_voice\test\unit\utils\test_act3_backlog_diarization.py::TestAct3N302Sasha::test_n302_register_or_merge_creates_new_profile_below_threshold PASSED [ 55%]
src\rob_box_voice\test\unit\utils\test_act3_backlog_diarization.py::TestAct3N303N308Boris::test_n303_identified_as_boris_not_shifu PASSED [ 55%]
src\rob_box_voice\test\unit\utils\test_act3_backlog_diarization.py::TestAct3N303N308Boris::test_n308_identified_as_boris PASSED [ 56%]
src\rob_box_voice\test\unit\utils\test_act3_backlog_diarization.py::TestAct3N303N308Boris::test_n303_n308_register_or_merge_does_not_create_boris_duplicates PASSED [ 57%]
src\rob_box_voice\test\unit\utils\test_act3_backlog_diarization.py::TestAct3N304N305Unknown::test_n304_unknown_identified_as_none PASSED [ 58%]
src\rob_box_voice\test\unit\utils\test_act3_backlog_diarization.py::TestAct3N304N305Unknown::test_n305_unknown_identified_as_none PASSED [ 58%]
src\rob_box_voice\test\unit\utils\test_act3_backlog_diarization.py::TestAct3N304N305Unknown::test_two_unknown_voices_not_merged_into_one_profile PASSED [ 59%]
src\rob_box_voice\test\unit\utils\test_act3_backlog_diarization.py::TestAct3N304N305Unknown::test_unknown_voice_candidates_have_low_confidence PASSED [ 60%]
src\rob_box_voice\test\unit\utils\test_act3_backlog_diarization.py::TestAct3FullScenario::test_full_act3_n302_n303_n304_n305_n308_attribution PASSED [ 61%]
src\rob_box_voice\test\unit\utils\test_act3_backlog_diarization.py::TestAct3FullScenario::test_act3_with_register_or_merge_calibrated_threshold_no_w5_4_regression PASSED [ 61%]
src\rob_box_voice\test\test_speaker_profiles.py::TestSpeakerTracker::test_defaults PASSED [ 62%]
src\rob_box_voice\test\test_speaker_profiles.py::TestSpeakerTracker::test_no_tag_never_confirms PASSED [ 63%]
src\rob_box_voice\test\test_speaker_profiles.py::TestSpeakerTracker::test_two_consecutive_phrases_confirm PASSED [ 63%]
src\rob_box_voice\test\test_speaker_profiles.py::TestSpeakerTracker::test_short_phrase_does_not_confirm PASSED [ 64%]
src\rob_box_voice\test\test_speaker_profiles.py::TestSpeakerTracker::test_short_phrase_does_not_reset_streak PASSED [ 65%]
src\rob_box_voice\test\test_speaker_profiles.py::TestSpeakerTracker::test_unstable_tag_never_confirms PASSED [ 66%]
src\rob_box_voice\test\test_speaker_profiles.py::TestSpeakerTracker::test_speaker_change_resets_previous_streak PASSED [ 66%]
src\rob_box_voice\test\test_speaker_profiles.py::TestExtractSpeakerName::test_menya_zovut PASSED [ 67%]
src\rob_box_voice\test\test_speaker_profiles.py::TestExtractSpeakerName::test_zovut_menya PASSED [ 68%]
src\rob_box_voice\test\test_speaker_profiles.py::TestExtractSpeakerName::test_moe_imya PASSED [ 69%]
src\rob_box_voice\test\test_speaker_profiles.py::TestExtractSpeakerName::test_no_name_pattern PASSED [ 69%]
src\rob_box_voice\test\test_speaker_profiles.py::TestExtractSpeakerName::test_empty_text PASSED [ 70%]
src\rob_box_voice\test\test_speaker_profiles.py::TestExtractSpeakerName::test_wake_word_prefix PASSED [ 71%]
src\rob_box_voice\test\test_speaker_profiles.py::TestExtractSpeakerName::test_name_in_sentence PASSED [ 72%]
src\rob_box_voice\test\test_speaker_profiles.py::TestFormatSpeakerContext::test_profile_with_name PASSED [ 72%]
src\rob_box_voice\test\test_speaker_profiles.py::TestFormatSpeakerContext::test_is_new_flag PASSED [ 73%]
src\rob_box_voice\test\test_speaker_profiles.py::TestFormatSpeakerContext::test_facts_rendered PASSED [ 74%]
src\rob_box_voice\test\test_speaker_profiles.py::TestFormatSpeakerContext::test_empty_returns_none PASSED [ 75%]
src\rob_box_voice\test\test_identity_seam.py::test_acceptance_stable_identity_across_restart PASSED [ 75%]
src\rob_box_voice\test\test_identity_seam.py::test_voice_seam_merge_moves_embeddings_and_facts PASSED [ 76%]
src\rob_box_voice\test\test_epithets.py::test_lexicon_has_no_duplicate_epithets PASSED [ 77%]
src\rob_box_voice\test\test_epithets.py::test_every_keyword_cluster_has_epithets PASSED [ 77%]
src\rob_box_voice\test\test_epithets.py::test_extract_tags_finds_dominant_topic PASSED [ 78%]
src\rob_box_voice\test\test_epithets.py::test_extract_tags_ignores_too_short_input PASSED [ 79%]
src\rob_box_voice\test\test_epithets.py::test_extract_tags_empty_when_no_keywords PASSED [ 80%]
src\rob_box_voice\test\test_epithets.py::test_score_sentiment_range PASSED [ 80%]
src\rob_box_voice\test\test_epithets.py::test_epithet_is_deterministic_across_calls PASSED [ 81%]
src\rob_box_voice\test\test_epithets.py::test_two_namesakes_same_topic_get_different_epithets PASSED [ 82%]
src\rob_box_voice\test\test_epithets.py::test_epithet_falls_back_to_default_pool_without_topics PASSED [ 83%]
src\rob_box_voice\test\test_epithets.py::test_restless_sentiment_switches_default_pool PASSED [ 83%]
src\rob_box_voice\test\test_epithets.py::test_exhausted_pool_gets_numeric_suffix PASSED [ 84%]
src\rob_box_voice\test\test_epithets.py::test_should_review_respects_interval PASSED [ 85%]
src\rob_box_voice\test\test_epithets.py::test_find_distinctive_topic_only_for_new_dominant_theme PASSED [ 86%]
src\rob_box_voice\test\test_epithets.py::test_find_distinctive_topic_ignores_weak_theme PASSED [ 86%]
src\rob_box_voice\test\test_epithets.py::test_migration_adds_columns_to_legacy_db PASSED [ 87%]
src\rob_box_voice\test\test_epithets.py::test_migration_is_idempotent PASSED [ 88%]
src\rob_box_voice\test\test_epithets.py::test_set_epithet_writes_history PASSED [ 88%]
src\rob_box_voice\test\test_epithets.py::test_set_epithet_is_idempotent_for_same_label PASSED [ 89%]
src\rob_box_voice\test\test_epithets.py::test_set_epithet_rejects_unknown_speaker_and_empty_label PASSED [ 90%]
src\rob_box_voice\test\test_epithets.py::test_taken_epithets_excludes_self PASSED [ 91%]
src\rob_box_voice\test\test_epithets.py::test_identify_returns_epithet PASSED [ 91%]
src\rob_box_voice\test\test_epithets.py::test_identify_epithet_is_none_before_assignment PASSED [ 92%]
src\rob_box_voice\test\test_epithets.py::test_update_speaker_stats PASSED [ 93%]
src\rob_box_voice\test\test_epithets.py::test_list_speakers_exposes_epithet PASSED [ 94%]
src\rob_box_voice\test\test_epithets.py::test_broken_history_json_does_not_crash PASSED [ 94%]
src\rob_box_voice\test\test_epithets.py::test_end_to_end_two_namesakes_stay_distinguishable PASSED [ 95%]
src\rob_box_voice\test\test_epithets.py::test_llm_prompt_mentions_topic_and_replies PASSED [ 96%]
src\rob_box_voice\test\test_epithets.py::test_llm_prompt_survives_empty_history PASSED [ 97%]
src\rob_box_voice\test\test_epithets.py::test_sanitize_llm_epithet_accepts_single_word PASSED [ 97%]
src\rob_box_voice\test\test_epithets.py::test_sanitize_llm_epithet_takes_first_word_of_chatty_answer PASSED [ 98%]
src\rob_box_voice\test\test_epithets.py::test_sanitize_llm_epithet_rejects_garbage PASSED [ 99%]
src\rob_box_voice\test\test_epithets.py::test_sanitize_llm_epithet_rejects_taken_label PASSED [100%]

============================ 136 passed in 11.12s =============================
